217, 0.41210148026854465, 0.5878985197314553, 1.4265867702012454, 7.469669142482536650710511490407605685774187871230691984067612866925511652209512e-01
218, 0.7549580328886621, 0.24504196711133786, 0.324576938632926, 7.46985242822577464931062742693986717318654582139840457077361667140002783071961e-01
219, 0.27103649596778095, 0.7289635040322191, 2.689540024598287, 7.469911918551209899418670057243584850856887249732955784891923215725661313047155e-01
220, 0.28560743063145627, 0.7143925693685438, 2.5013094644949407, 7.470071920162544382093312213707759475444022537976884377279424621544749082219102e-01
221, 0.24527471174893273, 0.7547252882510673, 3.077061156731138, 7.470472133707309764592448433987432726787073916085815510601425210004586994993208e-01
222, 0.7281095241095713, 0.2718904758904287, 0.37341974921002763, 7.471703615260305001501490441881325466460266631448433064132767838604754410626327e-01
223, 0.39405139659028254, 0.6059486034097175, 1.5377400223751938, 7.472163474792981258217532663570098979978234192848729538714408267029512790225782e-01
224, 0.7432438275111979, 0.2567561724888021, 0.34545348778551915, 7.472870619201048291386606006770618225273306467313261014013832785525690893747957e-01
225, 0.8977812990978865, 0.10221870090211349, 0.1138570172990075, 7.473114904703183074401259125894061126180783468363330443599368936222601327614409e-01
226, 0.7380337615407372, 0.2619662384592628, 0.3549515646985793, 7.473142718321825531125535480928408211372274194846878933946726162927112855023995e-01
227, 0.39346097145806647, 0.6065390285419335, 1.5415481395632555, 7.473152590809282600714936598603331051464919925645507184131391542342071078934326e-01
228, 0.3719712238151497, 0.6280287761848503, 1.6883800035481988, 7.473167809723954907916098054235849795243997350321835089395165529480935955829000e-01
229, 0.34066461050287045, 0.6593353894971296, 1.9354384610830422, 7.473193505035163337683747104769998735998609449557830756301936477408590147725494e-01
230, 0.15251137672438286, 0.8474886232756171, 5.556887895695747, 7.473243236728745630838211055579793586179481544528843709669279041152145306924308e-01
231, 0.7045265359397794, 0.29547346406022057, 0.41939295255370856, 7.473519590174845525510972394602668301509571288289394295437467701264772111422931e-01
232, 0.6174352883784897, 0.3825647116215103, 0.6196029265288721, 7.473635490862553752494611691386709400444495434450604676443577650490447435255809e-01
233, 0.3483838116902961, 0.6516161883097039, 1.8703974365174387, 7.473707303267844478802895358708923543506825929258229537436392586754512132029601e-01
234, 0.4576823844120711, 0.5423176155879289, 1.184921321113502, 7.473841621006610404644086397993081642137308397233079922427048195460567822523803e-01
235, 0.22380727442685266, 0.7761927255731473, 3.468130013025255, 7.474000776959077903720431896769810435352473720203824297116521845857772342889825e-01
236, 0.3431900110033743, 0.6568099889966257, 1.9138377223635679, 7.474552750494582058162792685855794073664170902711267430278498258718649136695065e-01
237, 0.48746678184760595, 0.512533218152394, 1.0514218347551414, 7.475609138268576295060176852842224321662024432046667049907101897792046911495595e-01
238, 0.3975795068443978, 0.6024204931556022, 1.5152201830950351, 7.476719847440122215259941185725314211239736571451198425827467610959890436567828e-01
239, 0.33534089564268876, 0.6646591043573112, 1.982040106034417, 7.478402816394397359264724884169799322371678258722796417690452864762708885523623e-01
240, 0.7640910689800754, 0.2359089310199246, 0.30874452090484544, 7.481738528358981497665287659715679029001810758034330950869010124357321601320198e-01
241, 0.49262777647115874, 0.5073722235288413, 1.0299301983402183, 7.482768411151363588245990371800323262299407655913148601713936118032812885151847e-01
242, 0.6924650401427597, 0.30753495985724033, 0.44411622541094414, 7.483829118539988852622519442399642113499107757649821465949106813501883283869301e-01
243, 0.37051915746369735, 0.6294808425363027, 1.6989157776490351, 7.484300195901690604466035433081115596439759735964928600710304091543218147813437e-01
244, 0.5754276302870249, 0.4245723697129751, 0.7378379962415034, 7.485100516663978991993160018699537414168166289813552870652106376666053680602974e-01
245, 0.148246580382782, 0.8517534196172181, 5.745518159123382, 7.485691023731576328380475589624576967339726243595674196073663906489356813016185e-01
246, 0.6873048874437993, 0.31269511255620075, 0.4549583718503235, 7.489083792811547522864020222628731355650985412061898717648288466275624815103048e-01
247, 0.5886811340929194, 0.41131886590708056, 0.6987124983049934, 7.490627361508235337533521777247771319551410360936518356665932668577274857098643e-01
248, 0.4966856124827622, 0.5033143875172378, 1.0133460178186773, 7.491705872248603463080043471536021808090770053968034657794128474776917926642463e-01
249, 0.8803185137615905, 0.11968148623840946, 0.13595248125250928, 7.492798776812530176456207338170932803969064941383418088739540431882002689153208e-01
250, 0.6534072746545838, 0.3465927253454162, 0.5304390367074477, 7.492947359899768204783575346189146631937516003843295103997681265088485989143347e-01
251, 0.1725093300217262, 0.8274906699782738, 4.79678791792918, 7.493026174169433763201639933500798621929239864816503076970702128162333401493200e-01
252, 0.18381294926574868, 0.8161870507342514, 4.440313122631225, 7.493404229505925926088612514940547043063997818436598135657259678300463056587377e-01
253, 0.1919272788243106, 0.8080727211756894, 4.210306768926764, 7.495082913577632840350382754573499024165696735055571717355667955643884267926942e-01
254, 0.1917294524506737, 0.8082705475493264, 4.2156827614018795, 7.502150688487630002983674044953950518198569723286125263072410135229370208217673e-01
255, 0.8205620283399633, 0.17943797166003672, 0.2186769134602151, 7.531946185337173761724310651258031285536051590438471042305339862608363378104549e-01
256, 0.10032673350012421, 0.8996732664998758, 8.9674330571, 7.538461772623245553572656780433956248538725123779045601221279529134070598067545e-01
257, 0.6631095712283888, 0.33689042877161124, 0.5080463974415763, 7.596889865438786208729172330915064457209084840756943399796064972969642213684943e-01
258, 0.2944395820396302, 0.7055604179603698, 2.3962825007182786, 7.626574047503103686046841857515645417256574192676135490117848077541521852957048e-01
259, 0.6111357847062251, 0.3888642152937749, 0.6362975708920452, 7.697705733531963045332584081202153691643268297247952294653721162682520556192346e-01
260, 0.8169960134799455, 0.18300398652005445, 0.22399618052058778, 7.742966652565581884215913337868938619208126381234549170404776183279342377753149e-01
261, 0.41221352565519, 0.58778647434481, 1.4259271900662571, 7.753104925555964077255979349780781229259923960073723396097288561089486028800233e-01
262, 0.5132495541355601, 0.48675044586443994, 0.9483699341624344, 7.767561364673264387593724953659866139612184141037026608330761514546294029293996e-01
263, 0.17954660625080976, 0.8204533937491902, 4.569584526722236, 7.781271416887161724539366688740239924487997704279734908202484319050351496855745e-01
264, 0.4549815884717884, 0.5450184115282116, 1.1978911352409727, 7.843920659344340935828551498890662334174494844299817234367490833005366232230238e-01
265, 0.5982973957629163, 0.4017026042370837, 0.671409581726249, 7.918967631513358286120911330962362748455146220573006832411740356783879703548627e-01
266, 0.5284533214995086, 0.47154667850049137, 0.8923147216909485, 7.96935488770717967367176104736237682877687702994695351337792050499852944903212e-01
267, 0.2860302346758783, 0.7139697653241217, 2.49613390043599, 8.014316178194539926013530287262316670563677390978941013429643222051739284191479e-01
268, 0.5139842086155236, 0.48601579138447637, 0.9455850651396792, 8.126545579587390053155277906723286040394491176518284091135667519861363321984608e-01
269, 0.1626859038425879, 0.8373140961574121, 5.146814053217438, 8.232668025414035445853637123786760284352314748633596804777348147701802677580699e-01
270, 0.4177403537674662, 0.5822596462325338, 1.3938314577017061, 8.778860520956420161357841294548535545651823414017772162614707503609402291300076e-01
271, 0.7957325321422015, 0.20426746785779848, 0.25670367819182593, 9.540160803203994878835931701570867738877815918942136895451421043480244042341525e-01
272, 0.7906595226077221, 0.2093404773922779, 0.26476690839293177, 9.735589385865422553635541012339402290046619522442058829052279640089506993020715e-01
273, 0.3810435902377093, 0.6189564097622907, 1.6243716614578465, 9.787332407508301268014090384867160468787003317066645695965109479432374706662684e-01
274, 0.8900855750909841, 0.10991442490901593, 0.12348748028837625, 9.871382305543193475736957752945229216135204440491973140037048697104149306393019e-01
275, 0.8519880630852233, 0.14801193691477665, 0.17372536462400084, 9.881761415670017260959065408969359997176564987879350342686011411831472341994659e-01
276, 0.7503670426736541, 0.24963295732634594, 0.33268113220547596, 9.88356453036127238269209661567012984568607199843712794207671316779361102278561e-01
277, 0.16563896862897354, 0.8343610313710265, 5.037226676048502, 9.884164392598255463813386721788764268755750415137396538267651931392900647337671e-01
278, 0.6178634943279571, 0.38213650567204294, 0.6184804721108962, 9.88718603466034076834631821864208223278930345152468414789355117921756280539102e-01
279, 0.7609192025528054, 0.23908079744719457, 0.31419997897950686, 9.889054861269449429373622034841568577196682493340996360216174434601615320264601e-01
280, 0.1746592090676103, 0.8253407909323898, 4.725435293897968, 9.889642046550747713743171541826413594369124562068973898434347754478670003988304e-01
281, 0.6370465175123197, 0.36295348248768033, 0.569744080707044, 9.892416752603052033294858036897580510713655059924905933818863929828569845802185e-01
282, 0.4887874279589418, 0.5112125720410582, 1.0458791343626785, 9.893997624952054428886807519357440565491638092016756606351261799789601596942286e-01
283, 0.5440369331513131, 0.4559630668486869, 0.8381105014461764, 9.895651026355966948630982194190963095951607547928268350871229468943703765537371e-01
284, 0.1412278158605755, 0.8587721841394245, 6.08075809221061, 9.897036759435691882569273315536816684041090690940971586943198364276605678600758e-01
285, 0.8263409468373928, 0.1736590531626072, 0.21015423939385133, 9.905463067073873205192140456997467928527132273084421402114505320975058741204107e-01
286, 0.6779357048122036, 0.32206429518779645, 0.47506613518314716, 9.907233891346473800888518677509541361014632385929908213145822891439023697780083e-01
287, 0.8157984533915358, 0.18420154660846422, 0.22579295884011463, 9.908075149989746673729226572122729432685601001682036967828034447559303353005351e-01
288, 0.22824251037623658, 0.7717574896237634, 3.3813047725053185, 9.908265100267961076185085256928464271691426641646172505202340370190753419785106e-01
289, 0.4797891418982442, 0.5202108581017558, 1.0842489182718613, 9.908907380050226148231750250311681953168693254211684357803442404142653542309809e-01
290, 0.34098412864168426, 0.6590158713583157, 1.9326878174169455, 9.909603771209374939215161788696740505905141035394420764869733605298135258091366e-01
291, 0.14857727963267653, 0.8514227203673235, 5.73050416909148, 9.910949677918818672804867291769712163549495085491426428768079076326433909098704e-01
292, 0.4061543754324627, 0.5938456245675373, 1.4621180036167918, 9.918662401928494183617527110546688077867973656736090516185665308540610235863471e-01
293, 0.3258085299134956, 0.6741914700865044, 2.0692873518858046, 9.929939314559968238964264139232631460643350913898454147660575293279502773754625e-01
294, 0.3955057866951567, 0.6044942133048433, 1.528408012322632, 9.95327448723659876718588204899449019937954440067072077338239247935333520244097e-01
295, 0.8650282534029267, 0.13497174659707334, 0.156031604824593, 9.988940152124493025457656319008332801381871533945481352720227819826768355114508e-01
296, 0.6749839525196408, 0.32501604748035917, 0.48151670312621514, 9.994505123054087304201259786446861935594363839427169043174188789381682283044751e-01
297, 0.7860617822404242, 0.21393821775957578, 0.27216463462936913, 9.997184749509098770013445804213950845535514364497504627726426218151298178542952e-01
298, 0.6346452504974109, 0.36535474950258906, 0.575683421905762, 9.99791404906417015723941544429339079050757000525160719578636949381120852157549e-01
299, 0.20127302912367925, 0.7987269708763207, 3.968375566035303, 9.998333894727628003196519728156924330241719900848268615421670891447369383284900e-01
